[09:39:01] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "false", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/gpt_reduction/results/4243c5f91/scripts_run_gpt_reduction_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_perses_results_rename_llm_version_CodeLlama_13b_Instruct_hf_id_2/clang-27747/iteration_3/operation_loop_unrolling/perses/small.c", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/gpt_reduction/results/4243c5f91/scripts_run_gpt_reduction_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_perses_results_rename_llm_version_CodeLlama_13b_Instruct_hf_id_2/clang-27747/iteration_3/operation_loop_unrolling/perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/gpt_reduction/results/4243c5f91/scripts_run_gpt_reduction_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_perses_results_rename_llm_version_CodeLlama_13b_Instruct_hf_id_2/clang-27747/iteration_3/operation_loop_unrolling/perses/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[09:39:02] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FileWithContent{file=/tmp/gpt_reduction/results/4243c5f91/scripts_run_gpt_reduction_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_perses_results_rename_llm_version_CodeLlama_13b_Instruct_hf_id_2/clang-27747/iteration_3/operation_loop_unrolling/perses/small.c}, lang=LanguageC{name=c, extensions=[c], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[09:39:02] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[09:39:02] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[09:39:02] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[09:39:02] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1707298742491, endMillis=1707298742639, formatted=0 seconds} 
[09:39:02] [INFO   ] The reduction process started at 09:39:02 2024/02/07 
[09:39:02] [INFO   ] Cache setting: query-caching=disabled, edit-caching=enabled, query-cache=compact_query_cache 
[09:39:03] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[09:39:03] [INFO   ] The number of lexemes in the token factory is is 28 
[09:39:03] [INFO   ] Reduction Started at 09:39:03 2024/02/07 
[09:39:03] [INFO   ] perses_node_priority_with_dfs_delta started at 09:39:03 2024/02/07. #tokens=76 
[09:39:03] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=76 
[09:39:03] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=76) 
[09:39:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=76): queue=0, delete 0 tokens, ratio=76/76=100.00% 
[09:39:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=51) 
